com.haccp.app.Haccp -> com.haccp.app.Haccp:
    void readGoAway(com.squareup.okhttp.internal.spdy.SpdyReader$Handler,int,int) -> g
    void readSettings(com.squareup.okhttp.internal.spdy.SpdyReader$Handler,int,int) -> h
    java.io.IOException ioException(java.lang.String,java.lang.Object[]) -> a
    void close() -> close
    int access$000(com.squareup.okhttp.internal.spdy.SpdyReader) -> a
    java.io.DataInputStream access$100(com.squareup.okhttp.internal.spdy.SpdyReader) -> b
    int access$020(com.squareup.okhttp.internal.spdy.SpdyReader,int) -> a
com.squareup.okhttp.internal.spdy.SpdyReader$1 -> com.a.a.a.b.m:
    com.squareup.okhttp.internal.spdy.SpdyReader this$0 -> a
    int read() -> read
    int read(byte[],int,int) -> read
    void close() -> close
com.squareup.okhttp.internal.spdy.SpdyReader$2 -> com.a.a.a.b.n:
    com.squareup.okhttp.internal.spdy.SpdyReader this$0 -> a
    int inflate(byte[],int,int) -> inflate
com.squareup.okhttp.internal.spdy.SpdyReader$Handler -> com.a.a.a.b.o:
    void data(int,int,java.io.InputStream,int) -> a
    void synStream(int,int,int,int,int,java.util.List) -> a
    void synReply(int,int,java.util.List) -> a
    void headers(int,int,java.util.List) -> b
    void rstStream(int,int,int) -> a
    void settings(int,com.squareup.okhttp.internal.spdy.Settings) -> a
    void noop() -> a
    void ping(int,int) -> a
    void goAway(int,int,int) -> b
    void windowUpdate(int,int,int) -> c
com.squareup.okhttp.internal.spdy.SpdyStream -> com.a.a.a.b.p:
    java.lang.String[] STATUS_CODE_NAMES -> b
    int id -> c
    com.squareup.okhttp.internal.spdy.SpdyConnection connection -> d
    int priority -> e
    int slot -> f
    long readTimeoutMillis -> g
    int writeWindowSize -> h
    java.util.List requestHeaders -> i
    java.util.List responseHeaders -> j
    com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataInputStream in -> k
    com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataOutputStream out -> l
    int rstStatusCode -> m
    boolean $assertionsDisabled -> a
    boolean isOpen() -> a
    boolean isLocallyInitiated() -> b
    java.util.List getResponseHeaders() -> c
    void setReadTimeout(long) -> a
    java.io.InputStream getInputStream() -> d
    java.io.OutputStream getOutputStream() -> e
    void close(int) -> a
    void closeLater(int) -> b
    boolean closeInternal(int) -> e
    void receiveReply(java.util.List) -> a
    void receiveHeaders(java.util.List) -> b
    void receiveData(java.io.InputStream,int) -> a
    void receiveFin() -> f
    void receiveRstStream(int) -> c
    void setSettings(com.squareup.okhttp.internal.spdy.Settings) -> b
    void receiveSettings(com.squareup.okhttp.internal.spdy.Settings) -> a
    void receiveWindowUpdate(int) -> d
    java.lang.String rstStatusString() -> g
    void cancelStreamIfNecessary() -> h
    int access$700(com.squareup.okhttp.internal.spdy.SpdyStream) -> a
    com.squareup.okhttp.internal.spdy.SpdyConnection access$800(com.squareup.okhttp.internal.spdy.SpdyStream) -> b
    long access$900(com.squareup.okhttp.internal.spdy.SpdyStream) -> c
    int access$1000(com.squareup.okhttp.internal.spdy.SpdyStream) -> d
    void access$1100(com.squareup.okhttp.internal.spdy.SpdyStream) -> e
    java.lang.String access$1200(com.squareup.okhttp.internal.spdy.SpdyStream) -> f
    int access$1300(com.squareup.okhttp.internal.spdy.SpdyStream) -> g
com.squareup.okhttp.internal.spdy.SpdyStream$1 -> com.a.a.a.b.q:
com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataInputStream -> com.a.a.a.b.r:
    byte[] buffer -> c
    int pos -> d
    int limit -> e
    boolean closed -> f
    boolean finished -> g
    int unacknowledgedBytes -> h
    boolean $assertionsDisabled -> a
    com.squareup.okhttp.internal.spdy.SpdyStream this$0 -> b
    int available() -> available
    int read() -> read
    int read(byte[],int,int) -> read
    void waitUntilReadable() -> a
    void receive(java.io.InputStream,int) -> a
    void close() -> close
    void checkNotClosed() -> b
    boolean access$202(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataInputStream,boolean) -> a
    boolean access$200(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataInputStream) -> a
    boolean access$400(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataInputStream) -> b
com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataOutputStream -> com.a.a.a.b.s:
    byte[] buffer -> c
    int pos -> d
    boolean closed -> e
    boolean finished -> f
    int unacknowledgedBytes -> g
    boolean $assertionsDisabled -> a
    com.squareup.okhttp.internal.spdy.SpdyStream this$0 -> b
    void write(int) -> write
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
    void writeFrame(boolean) -> a
    void waitUntilWritable(int,boolean) -> a
    void checkNotClosed() -> a
    boolean access$302(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataOutputStream,boolean) -> a
    boolean access$300(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataOutputStream) -> a
    boolean access$500(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataOutputStream) -> b
    int access$620(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataOutputStream,int) -> a
com.squareup.okhttp.internal.spdy.SpdyWriter -> com.a.a.a.b.t:
    java.io.DataOutputStream out -> a
    java.io.ByteArrayOutputStream nameValueBlockBuffer -> b
    java.io.DataOutputStream nameValueBlockOut -> c
    void synStream(int,int,int,int,int,java.util.List) -> a
    void rstStream(int,int) -> a
    void writeNameValueBlockToBuffer(java.util.List) -> a
    void ping(int,int) -> b
    void goAway(int,int,int) -> a
    void windowUpdate(int,int) -> c
    void close() -> close
com.testflightapp.acra.ACRA -> com.b.a.a:
    java.lang.String LOG_TAG -> a
    com.testflightapp.acra.log.ACRALog log -> b
    android.app.Application mApplication -> c
    com.testflightapp.acra.annotation.ReportsCrashes mReportsCrashes -> d
    com.testflightapp.acra.ErrorReporter errorReporterSingleton -> e
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> f
    com.testflightapp.acra.ACRAConfiguration configProxy -> g
    void init(android.app.Application) -> a
    com.testflightapp.acra.ErrorReporter getErrorReporter() -> a
    boolean shouldDisableACRA(android.content.SharedPreferences) -> b
    void checkCrashResources() -> b
    android.content.SharedPreferences getACRASharedPreferences() -> c
    com.testflightapp.acra.ACRAConfiguration getConfig() -> d
    com.testflightapp.acra.ACRAConfiguration getNewDefaultConfig(android.app.Application) -> b
    boolean isDebuggable() -> e
    android.app.Application getApplication() -> f
    boolean access$000(android.content.SharedPreferences) -> a
com.testflightapp.acra.ACRA$1 -> com.b.a.b:
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.testflightapp.acra.ACRA$2 -> com.b.a.c:
    int[] $SwitchMap$com$testflightapp$acra$ReportingInteractionMode -> a
com.testflightapp.acra.ACRAConfiguration -> com.b.a.d:
    java.lang.String[] mAdditionalDropboxTags -> a
    java.lang.String[] mAdditionalSharedPreferences -> b
    java.lang.Integer mConnectionTimeout -> c
    com.testflightapp.acra.ReportField[] mCustomReportContent -> d
    java.lang.Boolean mDeleteUnapprovedReportsOnApplicationStart -> e
    java.lang.Boolean mDeleteOldUnsentReportsOnApplicationStart -> f
    java.lang.Integer mDropboxCollectionMinutes -> g
    java.lang.Boolean mForceCloseDialogAfterToast -> h
    java.lang.String mFormKey -> i
    java.lang.String mFormUri -> j
    java.lang.String mFormUriBasicAuthLogin -> k
    java.lang.String mFormUriBasicAuthPassword -> l
    java.lang.Boolean mIncludeDropboxSystemTags -> m
    java.lang.String[] mLogcatArguments -> n
    java.lang.String mMailTo -> o
    java.lang.Integer mMaxNumberOfRequestRetries -> p
    com.testflightapp.acra.ReportingInteractionMode mMode -> q
    com.testflightapp.acra.annotation.ReportsCrashes mReportsCrashes -> r
    java.lang.Integer mResDialogCommentPrompt -> s
    java.lang.Integer mResDialogEmailPrompt -> t
    java.lang.Integer mResDialogIcon -> u
    java.lang.Integer mResDialogOkToast -> v
    java.lang.Integer mResDialogText -> w
    java.lang.Integer mResDialogTitle -> x
    java.lang.Integer mResNotifIcon -> y
    java.lang.Integer mResNotifText -> z
    java.lang.Integer mResNotifTickerText -> A
    java.lang.Integer mResNotifTitle -> B
    java.lang.Integer mResToastText -> C
    java.lang.Integer mSharedPreferenceMode -> D
    java.lang.String mSharedPreferenceName -> E
    java.lang.Integer mSocketTimeout -> F
    java.lang.Boolean mLogcatFilterByPid -> G
    java.lang.Boolean mSendReportsInDevMode -> H
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> I
    java.lang.String[] mExcludeMatchingSettingsKeys -> J
    java.lang.String mApplicationLogFile -> K
    java.lang.Integer mApplicationLogFileLines -> L
    java.lang.String mGoogleFormUrlFormat -> M
    java.lang.Boolean mDisableSSLCertValidation -> N
    com.testflightapp.acra.sender.HttpSender$Method mHttpMethod -> O
    com.testflightapp.acra.sender.HttpSender$Type mReportType -> P
    java.util.Map mHttpHeaders -> Q
    java.util.Map getHttpHeaders() -> a
    void setCustomReportContent(com.testflightapp.acra.ReportField[]) -> a
    java.lang.String[] additionalDropBoxTags() -> b
    java.lang.String[] additionalSharedPreferences() -> c
    java.lang.Class annotationType() -> annotationType
    int connectionTimeout() -> d
    com.testflightapp.acra.ReportField[] customReportContent() -> e
    boolean deleteUnapprovedReportsOnApplicationStart() -> f
    boolean deleteOldUnsentReportsOnApplicationStart() -> g
    int dropboxCollectionMinutes() -> h
    boolean forceCloseDialogAfterToast() -> i
    java.lang.String formKey() -> j
    java.lang.String formUri() -> k
    java.lang.String formUriBasicAuthLogin() -> l
    java.lang.String formUriBasicAuthPassword() -> m
    boolean includeDropBoxSystemTags() -> n
    java.lang.String[] logcatArguments() -> o
    java.lang.String mailTo() -> p
    int maxNumberOfRequestRetries() -> q
    com.testflightapp.acra.ReportingInteractionMode mode() -> r
    int resDialogCommentPrompt() -> s
    int resDialogEmailPrompt() -> t
    int resDialogIcon() -> u
    int resDialogOkToast() -> v
    int resDialogText() -> w
    int resDialogTitle() -> x
    int resNotifIcon() -> y
    int resNotifText() -> z
    int resNotifTickerText() -> A
    int resNotifTitle() -> B
    int resToastText() -> C
    int sharedPreferencesMode() -> D
    java.lang.String sharedPreferencesName() -> E
    int socketTimeout() -> F
    boolean logcatFilterByPid() -> G
    boolean sendReportsInDevMode() -> H
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> I
    java.lang.String[] excludeMatchingSettingsKeys() -> J
    java.lang.String applicationLogFile() -> K
    int applicationLogFileLines() -> L
    java.lang.String googleFormUrlFormat() -> M
    boolean disableSSLCertValidation() -> N
    com.testflightapp.acra.sender.HttpSender$Method httpMethod() -> O
    com.testflightapp.acra.sender.HttpSender$Type reportType() -> P
    boolean isNull(java.lang.String) -> a
com.testflightapp.acra.ACRAConfigurationException -> com.b.a.e:
com.testflightapp.acra.ACRAConstants -> com.b.a.f:
    java.lang.String SILENT_SUFFIX -> a
    com.testflightapp.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> b
    com.testflightapp.acra.ReportField[] DEFAULT_REPORT_FIELDS -> c
com.testflightapp.acra.CrashReportDialog -> com.b.a.g:
    android.content.SharedPreferences prefs -> c
    android.widget.EditText userComment -> d
    android.widget.EditText userEmail -> e
    java.lang.String mReportFileName -> a
    android.app.AlertDialog mDialog -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View buildCustomView(android.os.Bundle) -> a
    void cancelNotification() -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    void cancelReports() -> b
    void sendCrash() -> c
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.testflightapp.acra.CrashReportFileNameParser -> com.b.a.h:
    boolean isSilent(java.lang.String) -> a
    boolean isApproved(java.lang.String) -> b
com.testflightapp.acra.CrashReportFinder -> com.b.a.i:
    android.content.Context context -> a
    java.lang.String[] getCrashReportFiles() -> a
com.testflightapp.acra.CrashReportFinder$1 -> com.b.a.j:
    com.testflightapp.acra.CrashReportFinder this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.testflightapp.acra.CrashReportPersister -> com.b.a.k:
    android.content.Context context -> a
    com.testflightapp.acra.collector.CrashReportData load(java.lang.String) -> a
    void store(com.testflightapp.acra.collector.CrashReportData,java.lang.String) -> a
    boolean isEbcdic(java.io.BufferedInputStream) -> a
    com.testflightapp.acra.collector.CrashReportData load(java.io.Reader) -> a
    void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
com.testflightapp.acra.ErrorReporter -> com.b.a.l:
    boolean enabled -> a
    android.app.Application mContext -> b
    android.content.SharedPreferences prefs -> c
    java.util.List mReportSenders -> d
    com.testflightapp.acra.collector.CrashReportDataFactory crashReportDataFactory -> e
    com.testflightapp.acra.CrashReportFileNameParser fileNameParser -> f
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> g
    java.lang.Thread brokenThread -> h
    java.lang.Throwable unhandledThrowable -> i
    android.app.Activity lastActivityCreated -> j
    boolean toastWaitEnded -> k
    int mNotificationCounter -> l
    void addReportSender(com.testflightapp.acra.sender.ReportSender) -> a
    void removeAllReportSenders() -> a
    void setReportSender(com.testflightapp.acra.sender.ReportSender) -> b
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void endApplication() -> f
    void setEnabled(boolean) -> a
    com.testflightapp.acra.SendWorker startSendingReports(boolean,boolean) -> a
    void deletePendingReports() -> b
    void checkReportsOnApplicationStart() -> c
    void deletePendingNonApprovedReports(boolean) -> b
    void handleException(java.lang.Throwable,com.testflightapp.acra.ReportingInteractionMode,boolean,boolean) -> a
    void notifyDialog(java.lang.String) -> a
    void notifySendReport(java.lang.String) -> b
    java.lang.String getReportFileName(com.testflightapp.acra.collector.CrashReportData) -> a
    void saveCrashReportFile(java.lang.String,com.testflightapp.acra.collector.CrashReportData) -> a
    java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    void deletePendingReports(boolean,boolean,int) -> a
    boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    void setDefaultReportSenders() -> d
    android.app.Activity access$002(com.testflightapp.acra.ErrorReporter,android.app.Activity) -> a
    android.app.Application access$100(com.testflightapp.acra.ErrorReporter) -> a
    boolean access$202(boolean) -> c
    boolean access$200() -> e
    void access$300(com.testflightapp.acra.ErrorReporter) -> b
com.testflightapp.acra.ErrorReporter$1 -> com.b.a.m:
    com.testflightapp.acra.ErrorReporter this$0 -> a
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    void onActivityStarted(android.app.Activity) -> a
    void onActivityResumed(android.app.Activity) -> b
    void onActivityPaused(android.app.Activity) -> c
    void onActivityStopped(android.app.Activity) -> d
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    void onActivityDestroyed(android.app.Activity) -> e
com.testflightapp.acra.ErrorReporter$2 -> com.b.a.n:
    com.testflightapp.acra.ErrorReporter this$0 -> a
    void run() -> run
com.testflightapp.acra.ErrorReporter$3 -> com.b.a.o:
    com.testflightapp.acra.ErrorReporter this$0 -> a
    void run() -> run
com.testflightapp.acra.ErrorReporter$4 -> com.b.a.p:
    com.testflightapp.acra.SendWorker val$worker -> a
    boolean val$showDirectDialog -> b
    java.lang.String val$reportFileName -> c
    boolean val$endApplication -> d
    com.testflightapp.acra.ErrorReporter this$0 -> e
    void run() -> run
com.testflightapp.acra.ReportField -> com.b.a.q:
    com.testflightapp.acra.ReportField REPORT_ID -> a
    com.testflightapp.acra.ReportField APP_VERSION_CODE -> b
    com.testflightapp.acra.ReportField APP_VERSION_NAME -> c
    com.testflightapp.acra.ReportField PACKAGE_NAME -> d
    com.testflightapp.acra.ReportField FILE_PATH -> e
    com.testflightapp.acra.ReportField PHONE_MODEL -> f
    com.testflightapp.acra.ReportField ANDROID_VERSION -> g
    com.testflightapp.acra.ReportField BUILD -> h
    com.testflightapp.acra.ReportField BRAND -> i
    com.testflightapp.acra.ReportField PRODUCT -> j
    com.testflightapp.acra.ReportField TOTAL_MEM_SIZE -> k
    com.testflightapp.acra.ReportField AVAILABLE_MEM_SIZE -> l
    com.testflightapp.acra.ReportField CUSTOM_DATA -> m
    com.testflightapp.acra.ReportField STACK_TRACE -> n
    com.testflightapp.acra.ReportField INITIAL_CONFIGURATION -> o
    com.testflightapp.acra.ReportField CRASH_CONFIGURATION -> p
    com.testflightapp.acra.ReportField DISPLAY -> q
    com.testflightapp.acra.ReportField USER_COMMENT -> r
    com.testflightapp.acra.ReportField USER_APP_START_DATE -> s
    com.testflightapp.acra.ReportField USER_CRASH_DATE -> t
    com.testflightapp.acra.ReportField DUMPSYS_MEMINFO -> u
    com.testflightapp.acra.ReportField DROPBOX -> v
    com.testflightapp.acra.ReportField LOGCAT -> w
    com.testflightapp.acra.ReportField EVENTSLOG -> x
    com.testflightapp.acra.ReportField RADIOLOG -> y
    com.testflightapp.acra.ReportField IS_SILENT -> z
    com.testflightapp.acra.ReportField DEVICE_ID -> A
    com.testflightapp.acra.ReportField INSTALLATION_ID -> B
    com.testflightapp.acra.ReportField USER_EMAIL -> C
    com.testflightapp.acra.ReportField DEVICE_FEATURES -> D
    com.testflightapp.acra.ReportField ENVIRONMENT -> E
    com.testflightapp.acra.ReportField SETTINGS_SYSTEM -> F
    com.testflightapp.acra.ReportField SETTINGS_SECURE -> G
    com.testflightapp.acra.ReportField SETTINGS_GLOBAL -> H
    com.testflightapp.acra.ReportField SHARED_PREFERENCES -> I
    com.testflightapp.acra.ReportField APPLICATION_LOG -> J
    com.testflightapp.acra.ReportField MEDIA_CODEC_LIST -> K
    com.testflightapp.acra.ReportField THREAD_DETAILS -> L
    com.testflightapp.acra.ReportField USER_IP -> M
    com.testflightapp.acra.ReportField[] $VALUES -> N
    com.testflightapp.acra.ReportField[] values() -> values
    com.testflightapp.acra.ReportField valueOf(java.lang.String) -> valueOf
    boolean containsKeyValuePairs() -> a
com.testflightapp.acra.ReportField$1 -> com.b.a.r:
    boolean containsKeyValuePairs() -> a
com.testflightapp.acra.ReportField$10 -> com.b.a.s:
    boolean containsKeyValuePairs() -> a
com.testflightapp.acra.ReportField$11 -> com.b.a.t:
    boolean containsKeyValuePairs() -> a
com.testflightapp.acra.ReportField$2 -> com.b.a.u:
    boolean containsKeyValuePairs() -> a
com.testflightapp.acra.ReportField$3 -> com.b.a.v:
    boolean containsKeyValuePairs() -> a
com.testflightapp.acra.ReportField$4 -> com.b.a.w:
    boolean containsKeyValuePairs() -> a
com.testflightapp.acra.ReportField$5 -> com.b.a.x:
    boolean containsKeyValuePairs() -> a
com.testflightapp.acra.ReportField$6 -> com.b.a.y:
    boolean containsKeyValuePairs() -> a
com.testflightapp.acra.ReportField$7 -> com.b.a.z:
    boolean containsKeyValuePairs() -> a
com.testflightapp.acra.ReportField$8 -> com.b.a.aa:
    boolean containsKeyValuePairs() -> a
com.testflightapp.acra.ReportField$9 -> com.b.a.ab:
    boolean containsKeyValuePairs() -> a
com.testflightapp.acra.ReportingInteractionMode -> com.b.a.ac:
    com.testflightapp.acra.ReportingInteractionMode SILENT -> a
    com.testflightapp.acra.ReportingInteractionMode NOTIFICATION -> b
    com.testflightapp.acra.ReportingInteractionMode TOAST -> c
    com.testflightapp.acra.ReportingInteractionMode DIALOG -> d
    com.testflightapp.acra.ReportingInteractionMode[] $VALUES -> e
    com.testflightapp.acra.ReportingInteractionMode[] values() -> values
    com.testflightapp.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
com.testflightapp.acra.SendWorker -> com.b.a.ad:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    com.testflightapp.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    void run() -> run
    void approvePendingReports() -> a
    void checkAndSendReports(android.content.Context,boolean) -> a
    void sendCrashReport(com.testflightapp.acra.collector.CrashReportData) -> a
    void deleteFile(android.content.Context,java.lang.String) -> a
com.testflightapp.acra.annotation.ReportsCrashes -> com.b.a.a.a:
    java.lang.String formKey() -> j
    java.lang.String formUri() -> k
    com.testflightapp.acra.ReportingInteractionMode mode() -> r
    int resDialogCommentPrompt() -> s
    int resDialogEmailPrompt() -> t
    int resDialogIcon() -> u
    int resDialogOkToast() -> v
    int resDialogText() -> w
    int resDialogTitle() -> x
    int resNotifIcon() -> y
    int resNotifText() -> z
    int resNotifTickerText() -> A
    int resNotifTitle() -> B
    int resToastText() -> C
    java.lang.String sharedPreferencesName() -> E
    int sharedPreferencesMode() -> D
    boolean includeDropBoxSystemTags() -> n
    java.lang.String[] additionalDropBoxTags() -> b
    int dropboxCollectionMinutes() -> h
    java.lang.String[] logcatArguments() -> o
    java.lang.String formUriBasicAuthLogin() -> l
    java.lang.String formUriBasicAuthPassword() -> m
    com.testflightapp.acra.ReportField[] customReportContent() -> e
    java.lang.String mailTo() -> p
    boolean deleteUnapprovedReportsOnApplicationStart() -> f
    boolean deleteOldUnsentReportsOnApplicationStart() -> g
    int connectionTimeout() -> d
    int socketTimeout() -> F
    int maxNumberOfRequestRetries() -> q
    boolean forceCloseDialogAfterToast() -> i
    java.lang.String[] additionalSharedPreferences() -> c
    boolean logcatFilterByPid() -> G
    boolean sendReportsInDevMode() -> H
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> I
    java.lang.String[] excludeMatchingSettingsKeys() -> J
    java.lang.String applicationLogFile() -> K
    int applicationLogFileLines() -> L
    java.lang.String googleFormUrlFormat() -> M
    boolean disableSSLCertValidation() -> N
    com.testflightapp.acra.sender.HttpSender$Method httpMethod() -> O
    com.testflightapp.acra.sender.HttpSender$Type reportType() -> P
com.testflightapp.acra.collector.Compatibility -> com.b.a.b.a:
    int getAPILevel() -> a
    java.lang.String getDropBoxServiceName() -> b
com.testflightapp.acra.collector.ConfigurationCollector -> com.b.a.b.b:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    java.lang.String toString(android.content.res.Configuration) -> a
    java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    java.lang.String activeFlags(android.util.SparseArray,int) -> a
    java.lang.String collectConfiguration(android.content.Context) -> a
com.testflightapp.acra.collector.CrashReportData -> com.b.a.b.c:
    java.lang.String getProperty(com.testflightapp.acra.ReportField) -> a
    org.json.JSONObject toJSON() -> a
com.testflightapp.acra.collector.CrashReportDataFactory -> com.b.a.b.d:
    android.content.Context context -> a
    android.content.SharedPreferences prefs -> b
    java.util.Map customParameters -> c
    android.text.format.Time appStartDate -> d
    java.lang.String initialConfiguration -> e
    com.testflightapp.acra.collector.CrashReportData createCrashData(java.lang.Throwable,boolean,java.lang.Thread) -> a
    java.lang.String createCustomInfoString() -> a
    java.lang.String getStackTrace(java.lang.Throwable) -> a
    java.util.List getReportFields() -> b
com.testflightapp.acra.collector.DeviceFeaturesCollector -> com.b.a.b.e:
    java.lang.String getFeatures(android.content.Context) -> a
com.testflightapp.acra.collector.DisplayManagerCollector -> com.b.a.b.f:
    android.util.SparseArray mFlagsNames -> a
    android.util.SparseArray mDensities -> b
    java.lang.String collectDisplays(android.content.Context) -> a
    java.lang.Object collectDisplayData(android.view.Display) -> a
    java.lang.Object collectIsValid(android.view.Display) -> b
    java.lang.Object collectRotation(android.view.Display) -> c
    java.lang.Object collectRectSize(android.view.Display) -> d
    java.lang.Object collectSize(android.view.Display,java.lang.String) -> a
    java.lang.String collectCurrentSizeRange(android.view.Display) -> e
    java.lang.String collectFlags(android.view.Display) -> f
    java.lang.String collectName(android.view.Display) -> g
    java.lang.Object collectMetrics(android.view.Display,java.lang.String) -> b
    java.lang.String activeFlags(android.util.SparseArray,int) -> a
com.testflightapp.acra.collector.DropBoxCollector -> com.b.a.b.g:
    java.lang.String[] SYSTEM_TAGS -> a
    java.lang.String read(android.content.Context,java.lang.String[]) -> a
com.testflightapp.acra.collector.DumpSysCollector -> com.b.a.b.h:
    java.lang.String collectMemInfo() -> a
com.testflightapp.acra.collector.LogCatCollector -> com.b.a.b.i:
    java.lang.String collectLogCat(java.lang.String) -> a
com.testflightapp.acra.collector.LogCatCollector$1 -> com.b.a.b.j:
    java.lang.Process val$process -> a
    void run() -> run
com.testflightapp.acra.collector.LogFileCollector -> com.b.a.b.k:
    java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> a
com.testflightapp.acra.collector.MediaCodecListCollector -> com.b.a.b.l:
    java.lang.String[] MPEG4_TYPES -> a
    java.lang.String[] AVC_TYPES -> b
    java.lang.String[] H263_TYPES -> c
    java.lang.String[] AAC_TYPES -> d
    java.lang.Class mediaCodecListClass -> e
    java.lang.reflect.Method getCodecInfoAtMethod -> f
    java.lang.Class mediaCodecInfoClass -> g
    java.lang.reflect.Method getNameMethod -> h
    java.lang.reflect.Method isEncoderMethod -> i
    java.lang.reflect.Method getSupportedTypesMethod -> j
    java.lang.reflect.Method getCapabilitiesForTypeMethod -> k
    java.lang.Class codecCapabilitiesClass -> l
    java.lang.reflect.Field colorFormatsField -> m
    java.lang.reflect.Field profileLevelsField -> n
    java.lang.reflect.Field profileField -> o
    java.lang.reflect.Field levelField -> p
    android.util.SparseArray mColorFormatValues -> q
    android.util.SparseArray mAVCLevelValues -> r
    android.util.SparseArray mAVCProfileValues -> s
    android.util.SparseArray mH263LevelValues -> t
    android.util.SparseArray mH263ProfileValues -> u
    android.util.SparseArray mMPEG4LevelValues -> v
    android.util.SparseArray mMPEG4ProfileValues -> w
    android.util.SparseArray mAACProfileValues -> x
    java.lang.String collecMediaCodecList() -> a
    java.lang.String collectCapabilitiesForType(java.lang.Object,java.lang.String) -> a
    com.testflightapp.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(java.lang.Object) -> a
com.testflightapp.acra.collector.MediaCodecListCollector$1 -> com.b.a.b.m:
    int[] $SwitchMap$com$testflightapp$acra$collector$MediaCodecListCollector$CodecType -> a
com.testflightapp.acra.collector.MediaCodecListCollector$CodecType -> com.b.a.b.n:
    com.testflightapp.acra.collector.MediaCodecListCollector$CodecType AVC -> a
    com.testflightapp.acra.collector.MediaCodecListCollector$CodecType H263 -> b
    com.testflightapp.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> c
    com.testflightapp.acra.collector.MediaCodecListCollector$CodecType AAC -> d
    com.testflightapp.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> e
    com.testflightapp.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    com.testflightapp.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
com.testflightapp.acra.collector.ReflectionCollector -> com.b.a.b.o:
    java.lang.String collectConstants(java.lang.Class,java.lang.String) -> a
    java.lang.String collectStaticGettersResults(java.lang.Class) -> a
    java.lang.String collectConstants(java.lang.Class) -> b
com.testflightapp.acra.collector.SettingsCollector -> com.b.a.b.p:
    java.lang.String collectSystemSettings(android.content.Context) -> a
    java.lang.String collectSecureSettings(android.content.Context) -> b
    java.lang.String collectGlobalSettings(android.content.Context) -> c
    boolean isAuthorized(java.lang.reflect.Field) -> a
com.testflightapp.acra.collector.SharedPreferencesCollector -> com.b.a.b.q:
    java.lang.String collect(android.content.Context) -> a
    boolean filteredKey(java.lang.String) -> a
com.testflightapp.acra.collector.ThreadCollector -> com.b.a.b.r:
    java.lang.String collect(java.lang.Thread) -> a
com.testflightapp.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat -> com.b.a.c.a.a.a.a:
